v_x,v_y,yaw_rate(psi_dot),pitch(theta),roll(phi),steering(delta)
-0.021296562,0.01427557,-0.1,-1.058540106,1.194483757,-9.17E-05
-0.027898165,0.018365351,-0.0875,-1.046277285,1.204174876,-9.17E-05
-0.033761489,0.021159089,-0.0625,-1.03395319,1.212741613,-9.17E-05
-0.039417508,0.024495466,-0.05,-1.021389723,1.217574835,-9.17E-05
-0.044851548,0.030171617,0.0425,-1.009758353,1.224556446,-9.17E-05
-0.023116125,0.011151533,-0.14125,-1.051037908,1.197676778,-9.17E-05
-0.027481816,0.015874208,-0.04,-1.041007638,1.201702833,-9.17E-05
-0.032836982,0.017228851,-0.13625,-1.029096484,1.208797097,-9.17E-05
-0.039176105,0.023106119,-0.01875,-1.019292474,1.215930223,-9.17E-05
-0.045123484,0.023036505,-0.1525,-1.005142689,1.220959187,-9.17E-05
-0.022823153,0.014192035,-0.0525,-1.050225139,1.200272679,-9.17E-05
-0.028372822,0.016365418,-0.075,-1.036429405,1.206840873,-9.17E-05
-0.033275003,0.017946112,-0.1375,-1.027296424,1.212408185,-9.17E-05
-0.039396488,0.023381141,-0.0675,-1.01446867,1.217869401,-9.17E-05
-0.045419185,0.026542865,-0.06125,-1.002879977,1.225660563,-9.17E-05
-0.023492533,0.011944372,-0.08625,-1.052822232,1.197485924,-9.17E-05
-0.028036484,0.01555408,-0.04,-1.041531801,1.205275416,-9.17E-05
-0.033693916,0.019276758,0.00625,-1.029033899,1.212458491,-9.17E-05
-0.039693804,0.019423521,-0.165,-1.018471479,1.216192007,-9.17E-05
-0.0461385,0.025247172,-0.07875,-1.005535841,1.221477509,-9.17E-05
-0.023302637,0.015519461,-0.06,-1.051249266,1.203049898,-9.17E-05
-0.028432845,0.018252896,-0.07125,-1.039022923,1.207327366,-9.17E-05
-0.033734615,0.018824616,-0.1875,-1.027307391,1.214599133,-9.17E-05
-0.040009755,0.023522288,-0.12375,-1.016474843,1.221360803,-9.17E-05
-0.046615582,0.03060132,0.00875,-1.005101085,1.227834821,-9.17E-05
-0.020813592,0.015477258,-0.1225,-1.056624532,1.204240084,-9.17E-05
-0.025920298,0.021535527,0.01375,-1.044811606,1.210747719,-9.17E-05
-0.03161744,0.022750431,-0.07875,-1.034564495,1.215373993,-9.17E-05
-0.037545073,0.028152955,0.02625,-1.023840904,1.221897364,-9.17E-05
-0.042937114,0.030059274,-0.04875,-1.010761499,1.228367329,-9.17E-05
-0.016215039,0.013942135,-0.08,-1.046287894,1.198585868,-9.17E-05
-0.019825402,0.01652828,-0.08375,-1.037824512,1.203680634,-9.17E-05
-0.019778738,0.01984629,-0.07375,-1.019012332,1.209415913,-9.17E-05
-0.021833369,0.023862304,-0.02625,-1.01271975,1.215908289,-9.17E-05
-0.022248137,0.027171449,-0.03375,-0.997364521,1.222840786,-9.17E-05
0.005286437,0.013520873,-0.09,-1.045660853,1.198385715,-9.17E-05
0.006516861,0.018362092,0.00375,-1.029397845,1.204430938,-9.17E-05
0.006971605,0.018549328,-0.1225,-1.020023584,1.209288478,-9.17E-05
0.008303269,0.023108205,-0.08375,-1.006407142,1.216675401,-9.17E-05
0.009348258,0.028385714,0,-0.995038152,1.224580288,-9.17E-05
0.040314122,0.010471942,-0.085,-1.041489124,1.194751263,-9.17E-05
0.041042531,0.012461855,-0.12,-1.030018568,1.19863534,-9.17E-05
0.025630783,0.016548265,-0.08625,-1.027049899,1.203237414,-9.17E-05
0.006849811,0.020860281,-0.03625,-1.016406178,1.2098701,-9.17E-05
-0.00580288,0.023722646,-0.05125,-1.004323483,1.217324018,-9.17E-05
0.018736089,0.014748856,-0.045,-1.049441814,1.197873116,-9.17E-05
0.029316955,0.016466117,-0.11375,-1.032838941,1.203196168,-9.17E-05
0.067737428,0.018697584,-0.12875,-0.992577672,1.210406899,-9.17E-05
0.120300691,0.024042419,-0.0275,-0.951659918,1.220265269,-9.17E-05
0.170195317,0.026211842,-0.06625,-0.925974488,1.229291439,-9.17E-05
0.216969396,0.013121863,-0.0925,-0.981835842,1.209341407,-9.17E-05
0.238453322,0.016230466,-0.08625,-0.978154361,1.21398139,-9.17E-05
0.245853254,0.019724349,-0.0825,-0.990578532,1.219359875,-9.17E-05
0.253053257,0.022802826,-0.0675,-0.973337233,1.226226449,-9.17E-05
0.279181777,0.027307176,-0.03375,-0.964808106,1.237097383,-9.17E-05
0.306638802,0.026930667,-0.1675,-0.94583106,1.245002031,-9.17E-05
0.385988407,0.013593704,-0.06375,-0.994697094,1.218096614,-9.17E-05
0.425726469,0.016902924,-0.1025,-0.989626527,1.235264897,-9.17E-05
0.475873723,0.018105252,-0.0525,-0.975105464,1.241425395,-9.17E-05
0.528350264,0.020257926,-0.0825,-0.97211808,1.240386724,-9.17E-05
0.614230174,-0.003785575,-0.025,-1.01730442,1.1846385,-9.17E-05
0.660167038,-0.002091594,-0.05,-1.009709597,1.185969472,-9.17E-05
0.700693214,0.002013892,-0.055,-1.019364595,1.203620315,-9.17E-05
0.734888231,0.004360555,-0.015,-1.019351959,1.230226398,-9.17E-05
0.773614195,0.003901071,-0.06,-1.008810282,1.244168282,-9.17E-05
0.833863091,-0.006838482,-0.03875,-1.052122235,1.22428894,-9.17E-05
0.870833573,-0.003803101,0.03375,-1.029434085,1.233441353,-9.17E-05
0.901077253,-0.000925359,0.0425,-1.007929921,1.24555409,-9.17E-05
0.93168151,0.001443099,-0.0075,-0.98904556,1.266597271,-9.17E-05
0.963886688,0.003654925,-0.10875,-0.972309768,1.295485139,-9.17E-05
1.016818657,-0.015236078,-0.04625,-1.00699842,1.28115356,-9.17E-05
1.051298184,-0.015651698,-0.1025,-0.977439284,1.292510509,-9.17E-05
1.068950114,-0.012227852,-0.035,-0.961254835,1.288223028,-0.04412844
1.095905,-0.012571486,-0.2575,-0.935870588,1.272332788,-0.361834862
1.101037822,-0.008492266,-0.61875,-0.930971205,1.270949721,-0.395229358
1.105836614,-0.004103019,-0.81,-0.909280539,1.262818456,-0.395229358
1.137736465,-0.017922828,-1.35125,-0.985095918,1.219997406,-0.395229358
1.144648588,-0.014940316,-1.69,-0.971821666,1.211112022,-0.395229358
1.158857431,-0.009198861,-1.94625,-0.942732155,1.209887385,-0.395229358
1.168965976,-0.011142584,-2.385,-0.944568038,1.201851249,-0.395229358
1.222377342,-0.02932016,-2.7325,-1.004506826,1.1537323,-0.395229358
1.242386849,-0.022128355,-3.03,-1.008328199,1.142539978,-0.395229358
1.264791817,-0.023740013,-3.5225,-0.982232153,1.135716081,-0.395229358
1.283909526,-0.019408839,-3.99625,-0.953303039,1.131424785,-0.395229358
1.302695282,-0.017156832,-4.52875,-0.950158477,1.13753736,-0.395229358
1.364110101,-0.033258284,-5.09375,-1.019102097,1.087819576,-0.395229358
1.38858329,-0.032768306,-5.8025,-0.997897148,1.059689641,-0.395229358
1.415251461,-0.031438058,-6.4675,-0.996525466,1.025582552,-0.305412844
1.438571118,-0.025629808,-7.14625,-1.006678343,1.034836292,-0.23233945
1.462358756,-0.022451766,-7.53625,-1.009961843,1.028030276,-0.160366972
1.518928888,-0.051483462,-7.835,-1.080679059,0.95953095,-0.091559633
1.553240093,-0.042265793,-7.46875,-1.086933732,0.953532755,-0.02766055
1.588179988,-0.033358233,-7.11875,-1.092957497,0.973383725,-0.011284404
1.626118638,-0.034133117,-6.84125,-1.094515085,0.988177001,-0.003761468
1.665179991,-0.033027016,-6.62125,-1.058328867,0.991932333,-9.17E-05
1.729759955,-0.039395665,-6.0725,-1.10453701,1.012535095,-9.17E-05
1.761505703,-0.035919361,-5.4875,-1.117188692,1.10159874,-9.17E-05
1.801901982,-0.032284869,-5.08125,-1.120755672,1.149493456,-9.17E-05
1.827455385,-0.031127083,-4.5325,-1.075887918,1.167123079,-9.17E-05
1.852373519,-0.021746767,-4.16625,-1.068430781,1.210612535,-9.17E-05
1.887040941,-0.048750234,-3.5075,-1.142221212,1.167430282,-9.17E-05
1.902024647,-0.051185985,-3.33875,-1.162072539,1.152121067,-9.17E-05
1.91363489,-0.037710334,-2.66,-1.181964397,1.13328588,-9.17E-05
1.932904076,-0.035450863,-2.40125,-1.13325119,1.13875258,-9.17E-05
1.948781701,-0.024151012,-1.81375,-1.128462195,1.182411909,-9.17E-05
1.966146612,-0.021599712,-1.26625,-1.152283311,1.214480639,-9.17E-05
2.031473536,-0.048641525,-0.87625,-1.226319194,1.193873405,0.019311927
2.051371853,-0.043993232,-0.09125,-1.186263204,1.22250545,0.216926606
2.07851081,-0.034799242,0.47125,-1.179068446,1.291076899,0.329908257
2.103370252,-0.03229467,1.31625,-1.158183455,1.332774639,0.348899083
2.163158447,-0.052556972,1.88875,-1.225258589,1.30691421,0.481651376
2.192055973,-0.039201543,2.8475,-1.245206356,1.312807679,0.481651376
2.220269708,-0.040161448,3.1425,-1.19288671,1.372099638,0.481651376
2.229762927,-0.026562709,4.08625,-1.212234735,1.443466306,0.481651376
2.250448466,-0.027024732,4.30875,-1.200159073,1.506096125,0.481651376
2.295570043,-0.060492892,5.135,-1.224927425,1.455382466,0.481651376
2.316741401,-0.041995367,5.68375,-1.204022884,1.451053739,0.481651376
2.345110938,-0.050484042,6.27375,-1.132214785,1.482110739,0.481651376
2.364969941,-0.035562316,7.25375,-1.147982001,1.521222234,0.481651376
2.397915668,-0.032438855,8.04625,-1.141975284,1.59482789,0.481651376
2.44981157,-0.043837584,8.805,-1.155175805,1.69111228,0.481651376
2.470312311,-0.036024494,10.10125,-1.153356791,1.773652196,0.481651376
2.503612279,-0.044973491,10.77125,-1.12996316,1.809281111,0.481651376
2.512525924,-0.035552619,11.815,-1.076165199,1.831731558,0.481651376
2.49694965,-0.042654209,12.46875,-1.109791994,1.806208134,0.481651376
2.49972819,-0.045445515,12.98875,-1.198104978,1.810889482,0.481651376
2.480863369,-0.041517264,13.715,-1.18767786,1.866070747,0.481651376
2.445088023,-0.045761492,13.71,-1.139211297,1.945262432,0.481651376
2.416190349,-0.036707518,14.5525,-1.090562224,2.026805878,0.342522936
2.439828526,-0.04008818,15.18625,-1.01352644,2.073067665,0.187614679
2.43021996,-0.070288067,13.89125,-0.99067235,1.991209745,0.187614679
2.386236177,-0.054903476,13.47,-1.002533555,1.90455246,0.031422018
2.369381435,-0.063338216,12.5825,-0.983642638,1.854813337,-9.17E-05
2.361749233,-0.056166402,12.26125,-0.906611204,1.846004725,-9.17E-05
2.336786636,-0.056565809,11.5025,-0.8720209,1.834305644,-9.17E-05
2.313165438,-0.061987624,10.70625,-0.810176253,1.837443471,-9.17E-05
2.332644101,-0.059912696,10.1425,-0.796624601,1.803946257,-9.17E-05
2.310655024,-0.071232664,9.10875,-0.730280221,1.725037336,-9.17E-05
2.30105278,-0.068587583,8.4225,-0.709252477,1.63487947,-9.17E-05
2.276572908,-0.067968059,7.665,-0.698123574,1.534136176,-9.17E-05
2.254534848,-0.078105643,6.4475,-0.676789284,1.482491612,-9.17E-05
2.230256357,-0.074037331,5.97375,-0.725019276,1.432487726,-9.17E-05
2.207255255,-0.081334027,5.15875,-0.721000075,1.41719532,-9.17E-05
2.179594423,-0.079415125,4.57875,-0.664326787,1.438514948,-9.17E-05
2.15328132,-0.079629189,4.07375,-0.653632224,1.443219304,-9.17E-05
2.122631008,-0.088974966,3.40125,-0.626135886,1.411167145,-9.17E-05
2.112233372,-0.080652356,2.97,-0.653041005,1.377177,-9.17E-05
2.080799229,-0.078400783,2.4125,-0.63786757,1.342431784,-0.001972477
2.055745869,-0.087537491,1.6575,-0.642055929,1.320035338,-0.002477064
2.017434774,-0.090500617,1.0925,-0.622992814,1.262407541,-0.002477064
2.010223434,-0.075594968,0.5925,-0.66790837,1.218500257,-0.002477064
1.984285142,-0.075065684,-0.0375,-0.614013076,1.189234972,-0.017798165
1.954024152,-0.074662015,-0.74125,-0.594738126,1.177531719,-0.091559633
1.925480059,-0.078823824,-1.39625,-0.591468453,1.146221042,-0.119770642
1.896868841,-0.079885773,-1.94,-0.595260382,1.099446416,-0.143486239
1.860989164,-0.071336511,-2.33375,-0.590917826,1.065065861,-0.187614679
1.858741688,-0.075638492,-2.78,-0.624921143,1.04157865,-0.201926606
1.832527751,-0.082143353,-3.27375,-0.618927956,1.017714262,-0.206926606
1.801969767,-0.079562208,-3.67,-0.611717403,0.973839402,-0.211834862
1.770067968,-0.07721969,-4.005,-0.633814394,0.955931842,-0.264862385
1.754472392,-0.062418593,-4.45625,-0.630275667,0.973264873,-0.276100917
1.725147822,-0.057837741,-4.74,-0.614982903,0.966477334,-0.276100917
1.696653115,-0.062702501,-5.52,-0.589753211,0.950868487,-0.276100917
1.663404239,-0.061219286,-5.77,-0.576147616,0.895950735,-0.276100917
1.632480882,-0.059156717,-6.42,-0.555334926,0.839990079,-0.276100917
1.628657188,-0.050588749,-6.5825,-0.609795153,0.82138449,-0.276100917
1.599704273,-0.050697595,-7.155,-0.594811141,0.846146226,-0.276100917
1.570118227,-0.052703717,-7.72125,-0.552931011,0.880708039,-0.276100917
1.536877302,-0.04551425,-7.8675,-0.510155976,0.908751249,-0.276100917
1.506935497,-0.042808284,-8.33625,-0.511647403,0.95996809,-0.276100917
1.508028224,-0.043632399,-8.435,-0.538868368,1.006044626,-0.276100917
1.481980034,-0.044451646,-8.8,-0.534541905,1.051527262,-0.276100917
1.456840852,-0.04060092,-9.115,-0.520087063,1.070295572,-0.276100917
1.432257213,-0.039073544,-9.47375,-0.535823941,1.067751169,-0.276100917
1.410499443,-0.033103227,-9.58125,-0.533681452,1.060669899,-0.276100917
1.409645242,-0.044418488,-9.45125,-0.59519434,1.030219913,-0.276100917
1.383842445,-0.037709833,-9.26375,-0.620078623,1.058807969,-0.276100917
1.349155459,-0.032049757,-9.2125,-0.632745862,1.102723718,-0.216926606
1.329796377,-0.027200041,-8.74,-0.638233244,1.151314378,-0.216926606
1.311557062,-0.018555985,-8.025,-0.640560269,1.177868843,-0.216926606
1.319232808,-0.024680413,-7.8175,-0.709890664,1.193004727,-0.206926606
1.296468077,-0.008199057,-7.05875,-0.713029385,1.254563689,-0.206926606
1.272335897,-0.005697211,-6.785,-0.740375578,1.33598876,-0.105183486
1.25032536,0.003732088,-6.26625,-0.746389985,1.404238582,-0.058899083
1.21749009,0.011140933,-5.63125,-0.754808664,1.444664717,-0.051284404
1.224032857,-0.013777411,-5.365,-0.827713907,1.406758547,-0.051284404
1.202826818,-0.008749898,-4.95,-0.817718983,1.443240285,-0.033394495
1.184812303,0.000403753,-4.40375,-0.807225406,1.456301093,-0.020917431
1.163212862,0.00555381,-4.06875,-0.785627127,1.475035429,-0.019311927
1.139480777,0.015278404,-3.525,-0.78489393,1.525357127,-0.019311927
1.119356029,0.02501368,-3.0675,-0.783556104,1.57716608,-0.016422018
1.153841155,-0.016474016,-2.83875,-0.809049249,1.533049107,-0.016422018
1.133320597,-0.00745357,-2.31875,-0.815480769,1.530225277,-0.016422018
1.129677113,0.000849961,-1.985,-0.808077455,1.517018795,-0.016422018
1.122588223,0.007413506,-1.68125,-0.783536613,1.527017474,-0.016422018
1.139386568,-0.012016536,-1.4625,-0.818676233,1.522737861,-0.016422018
1.136957452,-0.007101703,-1.16125,-0.783598602,1.581960917,-0.016422018
1.135155204,-0.005113414,-0.855,-0.796191633,1.608204246,-0.016422018
1.130780109,0.001243878,-0.68875,-0.774253428,1.60829401,-0.035458716
1.137491791,0.009019154,-0.615,-0.789146841,1.582629561,-0.07
1.157871563,-0.022530892,-0.95875,-0.825638771,1.494807243,-0.098256881
1.162389707,-0.013709706,-1.26375,-0.816602767,1.487510085,-0.101697248
1.158794311,-0.005916244,-1.50875,-0.808687985,1.503929734,-0.101697248
1.160140513,-0.004121796,-1.90375,-0.781519234,1.531949282,-0.101697248
1.156724571,0.002955356,-2.145,-0.793450594,1.556213021,-0.101697248
1.190749975,-0.02407251,-2.61,-0.85670954,1.544354081,-0.101697248
1.199645737,-0.020318646,-2.8175,-0.884477854,1.592961311,-0.101697248
1.206575583,-0.0148437,-2.73875,-0.878954947,1.614125967,-0.101697248
1.217512426,-0.012275579,-2.86625,-0.89160639,1.618330836,-0.101697248
1.215809569,-0.004953125,-2.95875,-0.885327816,1.648519278,-0.105183486
1.25633557,-0.016069936,-2.75875,-0.954261601,1.647522688,-0.105183486
1.252232416,-0.018836351,-3.08875,-0.967729986,1.677610278,-0.105183486
1.257398374,-0.015795939,-3.08875,-0.981181145,1.677718759,-0.105183486
1.252868562,-0.007968116,-2.9875,-1.010787606,1.657950759,-0.105183486
1.258163942,-0.009650536,-3.16,-1.017619252,1.63062799,-0.105183486
1.288809281,-0.022621169,-3.1075,-1.073940992,1.588867545,-0.116055046
1.297727458,-0.016650674,-3.10375,-1.073514223,1.612887263,-0.116055046
1.311232689,-0.019221164,-3.555,-1.076823115,1.61469686,-0.119770642
1.323756175,-0.018020501,-3.63375,-1.088567257,1.598795414,-0.119770642
1.352527441,-0.006824428,-3.735,-1.112384439,1.597375035,-0.119770642
1.40741249,-0.038020744,-3.91125,-1.171903253,1.543904305,-0.119770642
1.441492211,-0.03464076,-3.84,-1.193234205,1.546764493,-0.119770642
1.473043491,-0.024546962,-4.0225,-1.186418891,1.578910828,-0.119770642
1.50929267,-0.016606322,-4.06625,-1.192220211,1.657046199,-0.119770642
1.542888913,-0.015558693,-4.25125,-1.191147447,1.731594324,-0.119770642
1.574961229,-0.013596458,-4.405,-1.212607861,1.769711256,-0.119770642
1.636735972,-0.03355967,-4.45625,-1.289420366,1.734555006,-0.119770642
1.669774769,-0.029510536,-4.62375,-1.280703306,1.724896789,-0.119770642
1.696609934,-0.022400209,-4.62,-1.310811281,1.740020275,-0.119770642
1.720272839,-0.016570846,-4.685,-1.301160216,1.754329324,-0.119770642
1.738992444,-0.015709684,-4.89125,-1.325625658,1.770315289,-0.119770642
1.787018271,-0.032979093,-4.82,-1.393026948,1.729736328,-0.119770642
1.814980449,-0.026834257,-4.9225,-1.391496778,1.748412371,-0.119770642
1.856296628,-0.023730079,-5.1075,-1.425247312,1.753680825,-0.119770642
1.893109575,-0.017933733,-5.1625,-1.425606728,1.768412352,-0.088302752
