v_x,v_y,yaw_rate(psi_dot),pitch(theta),roll(phi),steering(delta)
1.935386274,-0.017433793,-5.3825,-1.424327374,1.75413692,-0.07
1.97577227,-0.00524702,-4.65,-1.437303543,1.75132978,-0.02766055
2.008861465,-0.002505879,-4.19375,-1.423726082,1.718904376,-9.17E-05
2.028074646,0.004262127,-3.78625,-1.469223022,1.6849612,-9.17E-05
2.046944772,0.013280582,-3.29125,-1.453447342,1.682525158,-9.17E-05
2.05135906,0.023178757,-2.77375,-1.475237131,1.702658415,-9.17E-05
2.070363009,0.036646224,-2.34125,-1.459968567,1.754013062,-9.17E-05
2.087137608,0.038873067,-1.67125,-1.409029245,1.806754589,-9.17E-05
2.125511289,0.052294276,-1.12,-1.371360898,1.858978748,0.123577982
2.155482206,0.051706505,-0.695,-1.322540641,1.897768736,0.131422018
2.25147595,0.015157965,0.26,-1.346448302,1.785280347,0.135321101
2.289738546,0.022984593,0.75625,-1.302045465,1.754572511,0.135321101
2.317334337,0.029712419,1.68625,-1.275914431,1.752361536,0.135321101
2.32606019,0.04124116,2.57875,-1.337310672,1.749228239,0.135321101
2.339840451,0.05083926,3.035,-1.311744571,1.776043773,0.003119266
2.329216441,0.054475471,3.22625,-1.326404572,1.793055415,-9.17E-05
2.328753591,0.048037514,2.14125,-1.287262559,1.763464689,0.008990826
2.322996125,0.066015243,2.07,-1.253179669,1.691385746,0.029495413
2.337697289,0.059005974,1.30375,-1.227163911,1.623447418,0.116055046
2.343711914,0.084829764,2.29125,-1.193466544,1.673579454,0.173761468
2.37134719,0.086605587,2.9275,-1.186971307,1.726232886,0.227155963
2.396595681,0.095354322,3.57,-1.138062716,1.789234638,0.227155963
2.424408095,0.103985648,4.4275,-1.094355941,1.843160391,0.227155963
2.419911795,0.097374373,4.5975,-1.100500464,1.883075595,0.23233945
2.431640231,0.11530175,5.51625,-0.988660574,1.926872849,0.248348624
2.575636813,-0.049811915,6.2,-1.169204116,1.756134391,0.253761468
2.568954248,-0.044467957,6.75625,-1.139213324,1.783737063,0.253761468
2.559986839,-0.050189536,7.41125,-1.184580088,1.784625292,0.253761468
2.55618918,-0.037058374,8.145,-1.128870487,1.838239551,0.253761468
2.543228412,-0.024495224,9.10125,-1.098074198,1.958411455,0.253761468
2.53372296,-0.034045471,9.815,-1.104555488,2.013297558,0.259266055
2.582126434,-0.036934732,10.66125,-1.13916564,2.030073404,0.270458716
2.571223105,-0.04165873,11.7525,-1.093050957,1.989135265,0.270458716
2.567498852,-0.041314546,12.105,-1.058394909,1.968254447,0.270458716
2.533679329,-0.019990823,13.215,-1.089013934,1.988844037,0.156100917
2.517035228,-0.038515762,11.8975,-1.130122304,2.013149977,0.156100917
2.504867192,-0.051864293,11.3,-1.169417143,1.954474092,0.156100917
2.487480752,-0.059962638,10.9575,-1.122462511,1.850494623,0.28766055
2.491218966,-0.05224954,11.645,-1.03415978,1.823521495,0.293577982
2.472540227,-0.038456185,12.29125,-1.012928367,1.830087185,0.317522936
2.477106488,-0.06374335,12.51375,-1.154363632,1.856844425,0.317522936
2.503179223,-0.053399174,13.56625,-1.068620682,1.850946307,0.323761468
2.471480619,-0.065412644,13.82,-1.088595867,1.820439458,0.323761468
2.48445014,-0.061003844,14.56875,-1.069834948,1.76648891,0.323761468
2.458508631,-0.059458011,15.10625,-1.019661903,1.695336103,0.323761468
2.457171427,-0.069090021,15.525,-1.035802484,1.653876066,0.323761468
2.459663993,-0.056470168,16.30625,-0.912470222,1.606276751,0.253761468
2.449709242,-0.074857019,15.8025,-0.945889354,1.501386642,0.253761468
2.456114375,-0.075587245,14.78625,-0.890853345,1.380870342,0.201972477
2.45609311,-0.07389548,14.45875,-0.879321992,1.31377399,0.178302752
2.446575549,-0.07979574,13.655,-0.795053005,1.226494074,0.178302752
2.464143651,-0.068399479,13.1925,-0.794971168,1.189991474,0.222018349
2.451988004,-0.079617297,12.7525,-0.787928939,1.111988306,0.222018349
2.468433733,-0.078625239,12.92625,-0.793643832,1.052113891,0.164770642
2.457827984,-0.079690075,12.0525,-0.769174278,0.965894461,0.07
2.456957534,-0.077065912,11.5925,-0.761238813,0.901475191,-9.17E-05
2.454773232,-0.084010269,10.8125,-0.772460103,0.840668142,-9.17E-05
2.428415944,-0.084240861,9.98125,-0.759983897,0.821154416,-9.17E-05
2.399875302,-0.082709906,9.06375,-0.758564472,0.798316836,-9.17E-05
2.365282189,-0.099415635,7.9425,-0.733675182,0.783560812,-9.17E-05
2.33750451,-0.088159453,7.24875,-0.687218189,0.802003026,-9.17E-05
2.342084574,-0.093653015,6.5025,-0.65529269,0.802568138,-9.17E-05
2.324134217,-0.101466501,5.43,-0.593458414,0.775625825,-9.17E-05
2.299930764,-0.095556529,5.0975,-0.580358863,0.728691816,-9.17E-05
2.27315242,-0.107801787,4.445,-0.562809229,0.679449081,-9.17E-05
2.2503163,-0.075920617,3.77875,-0.551063895,0.736639559,-9.17E-05
2.235452332,-0.077916135,3.42,-0.53179431,0.794100821,-9.17E-05
2.207212755,-0.078574823,2.62,-0.550003231,0.878329456,-9.17E-05
2.16331816,-0.080543035,2.185,-0.534414649,0.892579019,-9.17E-05
2.130550493,-0.090447548,1.54125,-0.50710243,0.854598999,-9.17E-05
2.127816804,-0.085268,0.975,-0.466832787,0.829363406,-9.17E-05
2.113733354,-0.080844195,0.2325,-0.507959127,0.832175434,-9.17E-05
2.061557749,-0.081758193,-0.15875,-0.517284751,0.85513562,-9.17E-05
2.033728276,-0.067705528,0.09375,-0.500146031,0.923883736,-9.17E-05
2.012567327,-0.074961711,-0.16,-0.462621093,1.00661695,-9.17E-05
2.013525254,-0.082872495,-0.10125,-0.4417983,1.010086417,-9.17E-05
1.980486814,-0.086721154,0.0025,-0.423885673,0.960194647,-9.17E-05
1.931902713,-0.084252064,-0.13,-0.434439301,0.934673131,-9.17E-05
1.905328193,-0.072418357,0.175,-0.432418317,0.944347739,-9.17E-05
1.874174951,-0.072580248,-0.4075,-0.347812563,1.071058512,-9.17E-05
1.8560478,-0.060725264,0,-0.347607106,1.170323133,-9.17E-05
1.825025039,-0.0660335,-0.07625,-0.312907577,1.177767158,-9.17E-05
1.793972032,-0.057636244,-0.06625,-0.285441339,1.198939443,-9.17E-05
1.767270282,-0.057314241,0.01,-0.278818101,1.208867908,-9.17E-05
1.749562337,-0.053326242,-0.04125,-0.258887768,1.224762797,-9.17E-05
1.738789414,-0.052115997,0.03125,-0.244338155,1.234302521,-9.17E-05
1.720625745,-0.050631975,-0.185,-0.222960263,1.265339851,-9.17E-05
1.702043796,-0.041900381,0.0625,-0.21200256,1.317699909,-9.17E-05
1.686646777,-0.043458111,-0.0075,-0.211793542,1.345460296,-9.17E-05
1.667542593,-0.040684544,-0.085,-0.177478492,1.367389679,-9.17E-05
1.667553383,-0.056140382,0.01,-0.213233143,1.324396968,-9.17E-05
1.655829499,-0.058576773,-0.1225,-0.205035552,1.315427542,-9.17E-05
1.640802561,-0.050185681,0.00125,-0.159912392,1.308962941,-9.17E-05
1.621034643,-0.044894326,0.035,-0.14199771,1.309702873,-9.17E-05
1.615306267,-0.042544442,-0.15625,-0.142099708,1.359077454,-9.17E-05
1.615228808,-0.03805293,0.09625,-0.111434773,1.37686336,-9.17E-05
1.656375849,-0.057937249,-0.13375,-0.153313547,1.339870453,-9.17E-05
1.678258918,-0.050468347,0.05125,-0.158347204,1.324918985,-9.17E-05
1.706002164,-0.045234261,0.15625,-0.120810725,1.322939873,-9.17E-05
1.738956781,-0.043422537,-0.02625,-0.110986337,1.343116879,-9.17E-05
1.786981915,-0.046167135,-0.04125,-0.131641373,1.315088272,-9.17E-05
1.794943174,-0.046507813,-0.05625,-0.129123688,1.274561405,-0.004449541
1.791465627,-0.032208038,-0.00875,-0.122188844,1.295471311,-0.017798165
1.775613836,-0.02933207,-0.39,-0.091663018,1.31250155,-0.017798165
1.740019994,-0.038654132,-1.12125,-0.100957133,1.345714808,-0.017798165
1.72832611,-0.030203108,-0.66,-0.124336131,1.379769206,-0.019311927
1.714222734,-0.03543853,-1.04375,-0.099331878,1.431676626,-0.019311927
1.708252024,-0.036786066,-0.99375,-0.034797873,1.45952785,-0.019311927
1.691890614,-0.029940982,-0.7525,-0.075602993,1.437226534,-0.048853211
1.69089286,-0.033808428,-1.315,-0.012657774,1.403760672,-0.28766055
1.694758981,-0.050056578,-1.85375,-0.115844637,1.337431431,-0.29353211
1.690467381,-0.045939017,-1.9975,-0.091304764,1.303873777,-0.29940367
1.665583798,-0.042249822,-2.735,-0.102650121,1.327661753,-0.29940367
1.653286599,-0.030816413,-2.73625,-0.085976198,1.367166281,-0.29940367
1.641719974,-0.044925862,-3.58625,-0.108503357,1.351764798,-0.29940367
1.634484135,-0.037268966,-3.6975,-0.100917995,1.296710491,-0.375
1.650219096,-0.047594019,-4.2175,-0.19090651,1.244751334,-0.481651376
1.634447996,-0.05071669,-4.80625,-0.219942585,1.255487323,-0.481651376
1.609434358,-0.042165446,-5.035,-0.266852468,1.207584023,-0.481651376
1.58278476,-0.043124545,-5.6875,-0.305764884,1.176224351,-0.481651376
1.55135938,-0.029906659,-6.08,-0.354811639,1.178137064,-0.481651376
1.541397433,-0.046530639,-6.72375,-0.472297281,1.148148775,-0.481651376
1.513410094,-0.043445541,-7.17375,-0.483184606,1.102556586,-0.481651376
1.467648013,-0.026195268,-7.22,-0.548644304,1.094073653,-0.481651376
1.438886169,-0.030832793,-7.79875,-0.574231386,1.096781969,-0.481651376
1.410865116,-0.022806843,-7.8425,-0.615688086,1.091308236,-0.481651376
1.384972914,-0.019050797,-8.2525,-0.615722299,1.092983127,-0.481651376
1.356538,-0.003911819,-8.45875,-0.648174703,1.138922334,-0.481651376
1.343838079,-0.00220613,-8.70375,-0.68480742,1.191357255,-0.481651376
1.317016918,0.001888335,-9.14625,-0.712108314,1.22025919,-0.481651376
1.33073232,-0.001679723,-9.69375,-0.771529019,1.220337272,-0.481651376
1.315042061,0.001316664,-9.94875,-0.816140115,1.229071498,-0.481651376
1.305324362,0.008555105,-10.72875,-0.865639091,1.212594986,-0.481651376
1.298022897,0.017776432,-11.2525,-0.869959116,1.238544822,-0.481651376
1.28975794,0.027131563,-11.69,-0.90390867,1.247795582,-0.481651376
1.277016496,0.031309788,-12.305,-0.931074023,1.294645429,-0.481651376
1.351055401,-0.008177186,-12.73625,-1.092628956,1.226560473,-0.481651376
1.349373287,-0.002277631,-13.2525,-1.08744359,1.269099951,-0.481651376
1.356416125,0.006915035,-13.69875,-1.085240126,1.283311248,-0.481651376
1.356203213,0.008776707,-14.24375,-1.097689271,1.332054734,-0.481651376
1.363803431,0.01737405,-14.7975,-1.090636373,1.349163532,-0.481651376
1.390602844,-0.005161364,-15.31875,-1.145050883,1.297485709,-0.481651376
1.39075367,-0.00809411,-16.2425,-1.168138385,1.24218452,-0.481651376
1.383900874,0.002209674,-16.65875,-1.188444853,1.187888741,-0.481651376
1.381236668,0.016131148,-17.45125,-1.219438314,1.151798725,-0.481651376
1.377766229,0.024000852,-18.2125,-1.245485187,1.195601106,-0.481651376
1.382532734,0.039877553,-18.84875,-1.268220544,1.218894601,-0.481651376
1.390617058,0.045732516,-19.08125,-1.283688664,1.25363791,-0.481651376
1.405217701,0.054627212,-19.34375,-1.302975774,1.215164185,-0.481651376
1.417454366,0.06859901,-19.57375,-1.336879015,1.202520132,-0.481651376
1.439476955,0.081983061,-19.6825,-1.346038818,1.144155383,-0.481651376
1.450445433,0.096915276,-20.05875,-1.35265696,1.111299276,-0.481651376
1.46657716,0.106206009,-20.10375,-1.361815095,1.093780994,-0.481651376
1.467238169,0.13073068,-20.30625,-1.397105336,1.162332416,-0.481651376
1.487695533,0.144130503,-20.25875,-1.439463139,1.221702695,-0.481651376
1.503075049,0.153093831,-20.76875,-1.468982577,1.221266031,-0.481651376
1.541810781,0.091787417,-20.8875,-1.539371014,1.084281921,-0.481651376
1.543765715,0.124312492,-20.7425,-1.625111341,1.084093928,-0.481651376
1.551436695,0.12966192,-20.6925,-1.666375875,1.086158156,-0.481651376
1.548563615,0.147154912,-20.86625,-1.711422563,1.048165202,-0.481651376
1.553346769,0.166302845,-20.71875,-1.782071471,1.036948085,-0.481651376
1.566160843,0.173638514,-21.1425,-1.818087578,0.981261432,-0.481651376
1.580129054,0.184400303,-21.3125,-1.838806391,0.934359789,-0.481651376
1.58193832,0.220980764,-20.8175,-1.964645624,0.896368325,-0.481651376
1.604617414,0.217114431,-21.9675,-2.02317977,0.837310612,-0.481651376
1.617570369,0.251453332,-21.2925,-2.05468297,0.827259362,-0.481651376
1.633551036,0.269290553,-21.7775,-2.152083874,0.815697074,-0.481651376
1.655464754,0.280062473,-21.88,-2.240912199,0.888670802,-0.481651376
1.683240817,0.314410153,-21.8375,-2.340928078,0.853791475,-0.481651376
1.708315983,0.308858869,-22.4425,-2.373537064,0.82606703,-0.481651376
1.671346263,0.028473363,-22.09625,-2.459449768,0.33128193,-0.481651376
1.673905356,0.035165341,-22.4575,-2.523298025,0.198567823,-0.481651376
1.673810043,0.036570479,-22.415,-2.606501102,0.021342125,-0.481651376
1.669876759,0.071728746,-22.16,-2.674321175,-0.104574449,-0.481651376
1.661169361,0.083608097,-22.10125,-2.716884851,-0.127044752,-0.481651376
1.651600464,0.114054014,-21.825,-2.764467478,-0.160510004,-0.481651376
1.656183801,0.102946923,-22.23375,-2.767630339,-0.239083588,-0.481651376
1.659678811,0.141511629,-21.66875,-2.78251791,-0.332407415,-0.481651376
1.664639803,0.154378123,-22.295,-2.765921116,-0.305888981,-0.481651376
1.668518991,0.180653815,-21.79625,-2.777148485,-0.255241632,-0.481651376
1.665788664,0.191360019,-21.81125,-2.80225563,-0.237100273,-0.481651376
1.661734206,0.206358789,-21.8325,-2.807997704,-0.29329887,-0.481651376
1.672845961,0.21973223,-21.87625,-2.746117592,-0.352372348,-0.481651376
1.695009152,0.244786056,-22.015,-2.674628019,-0.406209975,-0.481651376
1.698827313,0.262534314,-21.95,-2.638403416,-0.423124373,-0.481651376
1.678566009,0.281421282,-21.3175,-2.618283987,-0.4245193,-0.481651376
1.66767198,0.143929307,-21.745,-2.631088734,-0.665287197,-0.481651376
1.673255129,0.170422283,-21.38875,-2.617479801,-0.653497875,-0.481651376
1.693219818,0.168424231,-21.68875,-2.623612404,-0.736254871,-0.481651376
1.703503678,0.186658791,-21.74125,-2.615156651,-0.853685737,-0.481651376
1.694055708,0.203024778,-21.26875,-2.609023571,-0.940577388,-0.481651376
1.681780477,0.22860665,-21.21125,-2.662303925,-0.955332339,-0.481651376
1.68903577,0.232544335,-21.2,-2.630747318,-0.945640266,-0.481651376
1.695812893,0.259600966,-20.945,-2.6361835,-0.96748507,-0.481651376
1.705757702,0.25536494,-21.1575,-2.619349241,-1.047787666,-0.481651376
1.704954152,0.278393438,-20.99125,-2.602319956,-1.110449672,-0.481651376
1.711697924,0.30478462,-20.68875,-2.613626719,-1.093847871,-0.481651376
1.71917926,0.312468788,-20.79875,-2.58859539,-1.070986271,-0.481651376
1.719783758,0.323658585,-20.715,-2.579502583,-1.056111813,-0.481651376
1.718270121,0.341357363,-20.335,-2.611046076,-1.058622479,-0.481651376
1.56184879,0.022993239,-20.45875,-2.473374128,-1.493936181,-0.481651376
1.558314539,0.035847618,-20.12,-2.456010103,-1.569940567,-0.481651376
1.546973833,0.046190621,-20.20125,-2.423150778,-1.621354222,-0.481651376
1.52804178,0.063549954,-19.975,-2.372395277,-1.623328328,-0.481651376
1.517296858,0.07959152,-19.61375,-2.368045568,-1.611543775,-0.481651376
1.50856898,0.083917865,-19.8075,-2.329133272,-1.614528894,-0.481651376
1.50194966,0.01159031,-19.30125,-2.340596676,-1.794584036,-0.481651376
1.484804967,0.024292692,-19.1225,-2.29446435,-1.806384802,-0.481651376
1.4667833,0.037071646,-19.0225,-2.229939461,-1.749172449,-0.348853211
1.460420942,0.050710945,-18.4125,-2.174281597,-1.698235154,-0.147568807
1.455072906,0.057602373,-17.84375,-2.130567789,-1.672356725,-0.048853211
1.454856911,0.058607001,-17.2225,-2.073771,-1.682406425,-0.016422018
1.448326647,0.0746257,-16.2475,-1.998833895,-1.70077765,-9.17E-05
1.43812557,0.092573167,-15.2925,-1.976468801,-1.669458508,-9.17E-05
1.433645668,0.099504853,-14.715,-1.956627369,-1.645678759,-9.17E-05
1.427160144,0.112404465,-14.07,-1.908739328,-1.628598571,-9.17E-05
1.41749339,0.127025425,-13.31625,-1.887083292,-1.626234293,-9.17E-05
1.403048555,0.1386586,-12.8625,-1.851761818,-1.595908403,-9.17E-05
1.39320996,0.15001432,-12.21625,-1.820904732,-1.576416969,-9.17E-05
1.384016326,0.164701531,-11.68875,-1.782406688,-1.56150651,-9.17E-05
1.37161485,0.172628384,-11.24,-1.743143678,-1.562962532,-9.17E-05
1.33924196,0.131369423,-10.53,-1.705968738,-1.661695242,-9.17E-05
1.357867721,0.139328174,-10.36375,-1.634027481,-1.675508022,-9.17E-05
1.345876777,0.16041131,-9.5825,-1.604554892,-1.622243524,-9.17E-05
1.354123075,0.169430042,-9.31125,-1.55418694,-1.571383238,-9.17E-05
1.357893021,0.184252635,-8.52625,-1.490573287,-1.492517233,-9.17E-05
1.36561631,0.197001891,-8.2975,-1.49097383,-1.446559787,-9.17E-05
1.379282587,0.2005471,-7.9175,-1.432673216,-1.408656955,-9.17E-05
1.402437381,0.223182451,-7.37375,-1.416110873,-1.431136608,-9.17E-05
1.414382615,0.232475694,-7.34375,-1.365614533,-1.392862797,-9.17E-05
1.441788839,0.249628282,-6.875,-1.353095055,-1.365741968,-9.17E-05
1.448450416,0.257300187,-6.75125,-1.322549701,-1.327460885,-9.17E-05
1.472532459,0.271365237,-6.26,-1.286041141,-1.331151724,-9.17E-05
1.477908804,0.285162351,-5.8675,-1.257933259,-1.343429923,-0.078899083
1.492314212,0.302914822,-5.28625,-1.241823196,-1.349969029,-0.264862385
